Date : 2026-04-13 19:55:33
Directory : c:\Users\gonca\Desktop\Gofish-Web\angular
Total : 518 files,  38641 codes, 4266 comments, 5882 blanks, all 48789 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\clear.svg                                                                                                      | XML                |         60 |          0 |          1 |         61 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\close.svg                                                                                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\facebook.svg                                                                                                   | XML                |         44 |          0 |          1 |         45 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\fish.svg                                                                                                       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\google.clr.svg                                                                                                 | XML                |          6 |          0 |          1 |          7 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\guitar.svg                                                                                                     | XML                |         56 |          0 |          1 |         57 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\hook.svg                                                                                                       | XML                |         54 |          0 |          1 |         55 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\info.svg                                                                                                       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\instagram.svg                                                                                                  | XML                |         60 |          0 |          1 |         61 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\loader.dyn.svg                                                                                                 | XML                |         10 |          0 |          1 |         11 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\locate-fixed.svg                                                                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\locate-off.svg                                                                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\locate.svg                                                                                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\lock-filled.dyn.svg                                                                                            | XML                |          4 |          0 |          1 |          5 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\log-out.svg                                                                                                    | XML                |          1 |          0 |          1 |          2 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\map-pin-plus.svg                                                                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\map.svg                                                                                                        | XML                |         52 |          0 |          1 |         53 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\microsoft.clr.svg                                                                                              | XML                |          6 |          0 |          1 |          7 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\minus.svg                                                                                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\plus.svg                                                                                                       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\rank-1.clr.svg                                                                                                 | XML                |         22 |          0 |          1 |         23 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\rank-2.clr.svg                                                                                                 | XML                |         10 |          0 |          1 |         11 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\rank-3.clr.svg                                                                                                 | XML                |         25 |          0 |          1 |         26 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\rank-4.clr.svg                                                                                                 | XML                |         16 |          0 |          1 |         17 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\rank-5.clr.svg                                                                                                 | XML                |         37 |          0 |          1 |         38 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\scale-filled.dyn.svg                                                                                           | XML                |          7 |          0 |          1 |          8 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\search.svg                                                                                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\settings.svg                                                                                                   | XML                |          1 |          0 |          1 |          2 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\shield-user.svg                                                                                                | XML                |         54 |          0 |          1 |         55 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\shield.svg                                                                                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\star-half.svg                                                                                                  | XML                |         44 |          0 |          1 |         45 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\star.svg                                                                                                       | XML                |         44 |          0 |          1 |         45 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\twitter.svg                                                                                                    | XML                |         44 |          0 |          1 |         45 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\user.svg                                                                                                       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\warn.svg                                                                                                       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\x.svg                                                                                                          | XML                |         48 |          0 |          1 |         49 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\public\assets\vectors\youtube.svg                                                                                                    | XML                |         48 |          0 |          1 |         49 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\app.component.css                                                                                                            | PostCSS            |          5 |          1 |          2 |          8 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\app.component.html                                                                                                           | HTML               |          4 |          1 |          2 |          7 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\app.component.ts                                                                                                             | TypeScript         |         31 |          1 |          6 |         38 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\app.config.ts                                                                                                                | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\app.routes.ts                                                                                                                | TypeScript         |        252 |         13 |         11 |        276 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\about\about.component.css                                                                                           | PostCSS            |         27 |          0 |          7 |         34 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\about\about.component.html                                                                                          | HTML               |         95 |          5 |         22 |        122 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\about\about.component.ts                                                                                            | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\footer\footer.component.css                                                                                         | PostCSS            |        201 |         21 |         46 |        268 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\footer\footer.component.html                                                                                        | HTML               |         84 |          8 |          9 |        101 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\footer\footer.component.ts                                                                                          | TypeScript         |         24 |          1 |          5 |         30 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\components\forum-post\forum-post.component.css                                                                | PostCSS            |        161 |          4 |         44 |        209 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\components\forum-post\forum-post.component.html                                                               | HTML               |         76 |         13 |         25 |        114 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\components\forum-post\forum-post.component.ts                                                                 | TypeScript         |        113 |         74 |         20 |        207 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\discover\discover.component.css                                                                      | PostCSS            |         24 |          0 |          7 |         31 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\discover\discover.component.html                                                                     | HTML               |         20 |          0 |          2 |         22 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\discover\discover.component.ts                                                                       | TypeScript         |         69 |         47 |         11 |        127 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\from-friends\from-friends.component.css                                                              | PostCSS            |         24 |          0 |          7 |         31 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\from-friends\from-friends.component.html                                                             | HTML               |         20 |          0 |          2 |         22 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\from-friends\from-friends.component.ts                                                               | TypeScript         |         68 |         37 |         16 |        121 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\groups\children\group-posts-placeholder\group-posts-placeholder.component.css                        | PostCSS            |         24 |          0 |          7 |         31 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\groups\children\group-posts-placeholder\group-posts-placeholder.component.html                       | HTML               |         20 |          0 |          2 |         22 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\groups\children\group-posts-placeholder\group-posts-placeholder.component.ts                         | TypeScript         |         63 |         38 |         18 |        119 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\groups\children\members-group\members-group.component.css                                            | PostCSS            |          5 |          0 |          1 |          6 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\groups\children\members-group\members-group.component.html                                           | HTML               |         12 |          3 |          4 |         19 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\groups\children\members-group\members-group.component.ts                                             | TypeScript         |         40 |         18 |          7 |         65 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\groups\components\group-member-settings-popover\group-member-settings-popover.component.css          | PostCSS            |         76 |          1 |         18 |         95 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\groups\components\group-member-settings-popover\group-member-settings-popover.component.html         | HTML               |         53 |          0 |         20 |         73 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\groups\components\group-member-settings-popover\group-member-settings-popover.component.ts           | TypeScript         |        122 |         55 |         25 |        202 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\groups\components\group-popover\group-popover.component.css                                          | PostCSS            |         76 |          1 |         18 |         95 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\groups\components\group-popover\group-popover.component.html                                         | HTML               |         33 |          0 |         14 |         47 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\groups\components\group-popover\group-popover.component.ts                                           | TypeScript         |         70 |         36 |         14 |        120 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\groups\components\user-card\user-card.component.css                                                  | PostCSS            |         17 |          0 |          4 |         21 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\groups\components\user-card\user-card.component.html                                                 | HTML               |         28 |          0 |          7 |         35 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\groups\components\user-card\user-card.component.ts                                                   | TypeScript         |         38 |         46 |         13 |         97 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\groups\groups.component.css                                                                          | PostCSS            |        130 |          3 |         37 |        170 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\groups\groups.component.html                                                                         | HTML               |         72 |         22 |         23 |        117 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\groups\groups.component.ts                                                                           | TypeScript         |         71 |         46 |         19 |        136 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\my-groups\my-groups.component.css                                                                    | PostCSS            |        161 |          5 |         50 |        216 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\my-groups\my-groups.component.html                                                                   | HTML               |         77 |          0 |         24 |        101 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\my-groups\my-groups.component.ts                                                                     | TypeScript         |         30 |         14 |          6 |         50 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\post\post-comments\post-comments.component.css                                                       | PostCSS            |         57 |          0 |         12 |         69 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\post\post-comments\post-comments.component.html                                                      | HTML               |         47 |          1 |          6 |         54 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\post\post-comments\post-comments.component.ts                                                        | TypeScript         |         30 |         23 |          9 |         62 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\post\post-id-placeholder\post-id-placeholder.component.css                                           | PostCSS            |        213 |          6 |         60 |        279 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\post\post-id-placeholder\post-id-placeholder.component.html                                          | HTML               |         64 |          9 |         19 |         92 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\features\post\post-id-placeholder\post-id-placeholder.component.ts                                            | TypeScript         |        133 |         41 |         32 |        206 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\forum.component.css                                                                                           | PostCSS            |         33 |          0 |          8 |         41 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\forum.component.html                                                                                          | HTML               |         25 |          0 |          3 |         28 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\forum.component.ts                                                                                            | TypeScript         |         36 |         25 |          8 |         69 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\delete-comment\delete-comment.component.css                                                            | PostCSS            |         63 |          0 |         12 |         75 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\delete-comment\delete-comment.component.html                                                           | HTML               |         18 |          0 |          6 |         24 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\delete-comment\delete-comment.component.ts                                                             | TypeScript         |         39 |         19 |          9 |         67 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\delete-group\delete-group.component.css                                                                | PostCSS            |         63 |          0 |         12 |         75 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\delete-group\delete-group.component.html                                                               | HTML               |         18 |          0 |          6 |         24 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\delete-group\delete-group.component.ts                                                                 | TypeScript         |         39 |         19 |          9 |         67 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\delete-post\delete-post.component.css                                                                  | PostCSS            |         63 |          0 |         12 |         75 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\delete-post\delete-post.component.html                                                                 | HTML               |         18 |          0 |          6 |         24 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\delete-post\delete-post.component.ts                                                                   | TypeScript         |         40 |         19 |          9 |         68 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\exit-group\exit-group.component.css                                                                    | PostCSS            |         63 |          0 |         12 |         75 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\exit-group\exit-group.component.html                                                                   | HTML               |         18 |          0 |          6 |         24 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\exit-group\exit-group.component.ts                                                                     | TypeScript         |         41 |         19 |          9 |         69 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\group-create\group-create.component.css                                                                | PostCSS            |        266 |          3 |         61 |        330 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\group-create\group-create.component.html                                                               | HTML               |         98 |          5 |          7 |        110 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\group-create\group-create.component.ts                                                                 | TypeScript         |         85 |         29 |         19 |        133 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\group-invite\group-invite.component.css                                                                | PostCSS            |         75 |          0 |         12 |         87 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\group-invite\group-invite.component.html                                                               | HTML               |         75 |          0 |         10 |         85 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\group-invite\group-invite.component.ts                                                                 | TypeScript         |        100 |          0 |         13 |        113 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\admin-popover\admin-popover.component.css                                                         | PostCSS            |        108 |          1 |         16 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\admin-popover\admin-popover.component.html                                                        | HTML               |         14 |          1 |          2 |         17 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\admin-popover\admin-popover.component.ts                                                          | TypeScript         |         40 |         16 |          9 |         65 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\header-actions\header-actions.component.css                                                       | PostCSS            |         37 |          1 |          7 |         45 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\header-actions\header-actions.component.html                                                      | HTML               |         44 |          6 |          2 |         52 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\header-actions\header-actions.component.ts                                                        | TypeScript         |         46 |         43 |         15 |        104 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\nav-popover\nav-popover.component.css                                                             | PostCSS            |         51 |          4 |          7 |         62 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\nav-popover\nav-popover.component.html                                                            | HTML               |         51 |          1 |          2 |         54 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\nav-popover\nav-popover.component.ts                                                              | TypeScript         |         38 |         16 |          9 |         63 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\user-popover\user-popover.component.css                                                           | PostCSS            |        108 |          1 |         16 |        125 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\user-popover\user-popover.component.html                                                          | HTML               |         39 |          1 |          6 |         46 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\user-popover\user-popover.component.ts                                                            | TypeScript         |         49 |         25 |         12 |         86 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\header.component.css                                                                                         | PostCSS            |        137 |         57 |         27 |        221 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\header.component.html                                                                                        | HTML               |         24 |          3 |          2 |         29 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\header.component.ts                                                                                          | TypeScript         |         24 |         14 |          5 |         43 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\home\home.component.css                                                                                             | PostCSS            |        156 |         13 |         33 |        202 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\home\home.component.html                                                                                            | HTML               |        154 |        301 |         41 |        496 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\home\home.component.ts                                                                                              | TypeScript         |         37 |         14 |         11 |         62 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\leaderboard\leaderboard.component.css                                                                               | PostCSS            |        285 |         15 |         58 |        358 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\leaderboard\leaderboard.component.html                                                                              | HTML               |        157 |          3 |          3 |        163 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\leaderboard\leaderboard.component.ts                                                                                | TypeScript         |         44 |         68 |         21 |        133 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\choose-pin-popup\choose-pin-popup.component.css                                                      | PostCSS            |        130 |          0 |         29 |        159 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\choose-pin-popup\choose-pin-popup.component.html                                                     | HTML               |         80 |          3 |          5 |         88 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\choose-pin-popup\choose-pin-popup.component.ts                                                       | TypeScript         |        151 |         54 |         35 |        240 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\cluster-details\cluster-details.component.css                                                        | PostCSS            |        280 |         17 |         72 |        369 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\cluster-details\cluster-details.component.html                                                       | HTML               |         18 |          0 |          6 |         24 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\cluster-details\cluster-details.component.ts                                                         | TypeScript         |         30 |         22 |         11 |         63 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\create-pin-modals\catch-pin-modal\catch-pin-modal.component.css                                      | PostCSS            |        240 |          2 |         60 |        302 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\create-pin-modals\catch-pin-modal\catch-pin-modal.component.html                                     | HTML               |        155 |         13 |         27 |        195 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\create-pin-modals\catch-pin-modal\catch-pin-modal.component.ts                                       | TypeScript         |        178 |         45 |         45 |        268 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\create-pin-modals\info-pin-modal\info-pin-modal.component.css                                        | PostCSS            |        134 |          0 |         26 |        160 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\create-pin-modals\info-pin-modal\info-pin-modal.component.html                                       | HTML               |        120 |         10 |         30 |        160 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\create-pin-modals\info-pin-modal\info-pin-modal.component.ts                                         | TypeScript         |        164 |         38 |         38 |        240 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\create-pin-modals\warn-pin-modal\warn-pin-modal.component.css                                        | PostCSS            |        134 |          0 |         26 |        160 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\create-pin-modals\warn-pin-modal\warn-pin-modal.component.html                                       | HTML               |        108 |          9 |         18 |        135 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\create-pin-modals\warn-pin-modal\warn-pin-modal.component.ts                                         | TypeScript         |        154 |         37 |         35 |        226 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\delete-pin\delete-pin.component.css                                                                  | PostCSS            |         63 |          0 |         12 |         75 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\delete-pin\delete-pin.component.html                                                                 | HTML               |         18 |          0 |          6 |         24 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\delete-pin\delete-pin.component.ts                                                                   | TypeScript         |         44 |         21 |          9 |         74 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\pin-detail-panel\pin-detail-panel.component.css                                                      | PostCSS            |        307 |         15 |         86 |        408 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\pin-detail-panel\pin-detail-panel.component.html                                                     | HTML               |        134 |         13 |         40 |        187 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\pin-detail-panel\pin-detail-panel.component.ts                                                       | TypeScript         |        106 |         55 |         31 |        192 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\map.component.css                                                                                               | PostCSS            |        102 |         53 |         26 |        181 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\map.component.html                                                                                              | HTML               |         93 |         13 |          7 |        113 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\map.component.ts                                                                                                | TypeScript         |        278 |        117 |         49 |        444 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\services\map-interactions.service.ts                                                                            | TypeScript         |        210 |        102 |         44 |        356 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\services\map-layers.service.ts                                                                                  | TypeScript         |         92 |         41 |         15 |        148 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\services\marker-registry.service.ts                                                                             | TypeScript         |         36 |         26 |          9 |         71 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\services\pin-hover-preview.service.ts                                                                           | TypeScript         |         46 |         34 |         10 |         90 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\services\preview-marker.service.ts                                                                              | TypeScript         |         17 |         24 |          7 |         48 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\services\url.service.ts                                                                                         | TypeScript         |         68 |         77 |         23 |        168 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\privacy-policy\privacy-policy.component.css                                                                         | PostCSS            |         59 |          7 |         19 |         85 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\privacy-policy\privacy-policy.component.html                                                                        | HTML               |        209 |         11 |         79 |        299 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\privacy-policy\privacy-policy.component.ts                                                                          | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\components\groups-list-card\groups-list-card.component.css                                                   | PostCSS            |         48 |          1 |          7 |         56 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\components\groups-list-card\groups-list-card.component.html                                                  | HTML               |         13 |          1 |          2 |         16 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\components\groups-list-card\groups-list-card.component.ts                                                    | TypeScript         |         14 |          1 |          3 |         18 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\components\users-list-card\users-list-card.component.css                                                     | PostCSS            |         39 |          1 |          8 |         48 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\components\users-list-card\users-list-card.component.html                                                    | HTML               |          9 |          1 |          2 |         12 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\components\users-list-card\users-list-card.component.ts                                                      | TypeScript         |         15 |          1 |          3 |         19 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\pages\groups-list\groups-list.component.css                                                                  | PostCSS            |         64 |          1 |         13 |         78 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\pages\groups-list\groups-list.component.html                                                                 | HTML               |         30 |          1 |          2 |         33 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\pages\groups-list\groups-list.component.ts                                                                   | TypeScript         |         73 |         31 |         14 |        118 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\pages\users-list\users-list.component.css                                                                    | PostCSS            |         64 |          1 |         13 |         78 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\pages\users-list\users-list.component.html                                                                   | HTML               |         30 |          1 |          2 |         33 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\pages\users-list\users-list.component.ts                                                                     | TypeScript         |         77 |         31 |         14 |        122 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\search.component.css                                                                                         | PostCSS            |         79 |          1 |         16 |         96 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\search.component.html                                                                                        | HTML               |         19 |          1 |          4 |         24 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\search.component.ts                                                                                          | TypeScript         |         17 |          1 |          3 |         21 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-comment-page\reported-comment-page.component.css                                       | PostCSS            |        294 |          0 |         54 |        348 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-comment-page\reported-comment-page.component.html                                      | HTML               |        129 |          0 |         33 |        162 |
